Started at: Fri Oct 31 08:22:11 PM SAST 2025
LETS COOOK IT UPPP
MapMemoryWrapper: Tracking approximate position with 4 cell view radius
WARNING: Position tracking is heuristic and may drift over long episodes

Starting new training from scratch.
|    explained_variance     | 0.547         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 4.4944262e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 7.9594975e-10 |
|    learning_rate          | 0.00018       |
|    loss                   | -0.207        |
|    n_updates              | 3400          |
|    policy_gradient_loss   | -0.179        |
|    value_loss             | 0.00951       |
---------------------------------------------
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    score_percentage       | 9.09          |
|    total_unlocked         | 2             |
|    wake_up                | 3             |
| rollout/                  |               |
|    ep_len_mean            | 171           |
|    ep_length              | 161           |
|    ep_rew_mean            | 1.24          |
|    ep_reward              | 1.1           |
| time/                     |               |
|    fps                    | 51            |
|    iterations             | 36            |
|    time_elapsed           | 5715          |
|    total_timesteps        | 294912        |
| train/                    |               |
|    approx_kl              | 0.16244157    |
|    clip_fraction          | 0.881         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.57         |
|    explained_variance     | 0.513         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 3.809492e-10  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 7.0508926e-10 |
|    learning_rate          | 0.000178      |
|    loss                   | -0.206        |
|    n_updates              | 3500          |
|    policy_gradient_loss   | -0.174        |
|    value_loss             | 0.00857       |
---------------------------------------------
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Eval num_timesteps=300000, episode_reward=1.20 +/- 0.83
Episode length: 173.70 +/- 23.02
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 3             |
|    collect_wood           | 1             |
|    place_plant            | 3             |
|    place_table            | 2             |
|    score_percentage       | 18.2          |
|    total_unlocked         | 4             |
|    wake_up                | 2             |
| eval/                     |               |
|    mean_ep_length         | 174           |
|    mean_reward            | 1.2           |
| rollout/                  |               |
|    ep_length              | 217           |
|    ep_reward              | 3.1           |
| time/                     |               |
|    total_timesteps        | 300000        |
| train/                    |               |
|    approx_kl              | 0.15689683    |
|    clip_fraction          | 0.879         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.58         |
|    explained_variance     | 0.507         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 4.0268316e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 7.44686e-10   |
|    learning_rate          | 0.000176      |
|    loss                   | -0.198        |
|    n_updates              | 3600          |
|    policy_gradient_loss   | -0.171        |
|    value_loss             | 0.00934       |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
----------------------------------
| achievements/       |          |
|    collect_drink    | 3        |
|    collect_sapling  | 1        |
|    collect_wood     | 1        |
|    place_plant      | 1        |
|    place_table      | 1        |
|    score_percentage | 13.6     |
|    total_unlocked   | 3        |
|    wake_up          | 2        |
| rollout/            |          |
|    ep_len_mean      | 168      |
|    ep_length        | 159      |
|    ep_rew_mean      | 1.26     |
|    ep_reward        | 2.1      |
| time/               |          |
|    fps              | 51       |
|    iterations       | 37       |
|    time_elapsed     | 5893     |
|    total_timesteps  | 303104   |
----------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 4.55          |
|    total_unlocked         | 1             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 162           |
|    ep_length              | 174           |
|    ep_rew_mean            | 1.42          |
|    ep_reward              | 0.1           |
| time/                     |               |
|    fps                    | 51            |
|    iterations             | 38            |
|    time_elapsed           | 6056          |
|    total_timesteps        | 311296        |
| train/                    |               |
|    approx_kl              | 0.16294716    |
|    clip_fraction          | 0.884         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.57         |
|    explained_variance     | 0.576         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 5.8676497e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 1.1059798e-09 |
|    learning_rate          | 0.000174      |
|    loss                   | -0.213        |
|    n_updates              | 3700          |
|    policy_gradient_loss   | -0.177        |
|    value_loss             | 0.00938       |
---------------------------------------------
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 1             |
|    collect_wood           | 2             |
|    place_plant            | 1             |
|    score_percentage       | 9.09          |
|    total_unlocked         | 2             |
|    wake_up                | 3             |
| rollout/                  |               |
|    ep_len_mean            | 165           |
|    ep_length              | 184           |
|    ep_rew_mean            | 1.29          |
|    ep_reward              | 1.1           |
| time/                     |               |
|    fps                    | 51            |
|    iterations             | 39            |
|    time_elapsed           | 6213          |
|    total_timesteps        | 319488        |
| train/                    |               |
|    approx_kl              | 0.17311725    |
|    clip_fraction          | 0.881         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.57         |
|    explained_variance     | 0.507         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 3.3904293e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 6.2441874e-10 |
|    learning_rate          | 0.000172      |
|    loss                   | -0.213        |
|    n_updates              | 3800          |
|    policy_gradient_loss   | -0.176        |
|    value_loss             | 0.0102        |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 3             |
| rollout/                  |               |
|    ep_len_mean            | 167           |
|    ep_length              | 236           |
|    ep_rew_mean            | 1.24          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 51            |
|    iterations             | 40            |
|    time_elapsed           | 6378          |
|    total_timesteps        | 327680        |
| train/                    |               |
|    approx_kl              | 0.1639256     |
|    clip_fraction          | 0.88          |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.56         |
|    explained_variance     | 0.533         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 4.5470416e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 1.3253709e-09 |
|    learning_rate          | 0.00017       |
|    loss                   | -0.205        |
|    n_updates              | 3900          |
|    policy_gradient_loss   | -0.173        |
|    value_loss             | 0.00923       |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 163           |
|    ep_length              | 158           |
|    ep_rew_mean            | 1.19          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 51            |
|    iterations             | 41            |
|    time_elapsed           | 6540          |
|    total_timesteps        | 335872        |
| train/                    |               |
|    approx_kl              | 0.15492961    |
|    clip_fraction          | 0.883         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.57         |
|    explained_variance     | 0.589         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 3.7175385e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 7.5885187e-10 |
|    learning_rate          | 0.000168      |
|    loss                   | -0.206        |
|    n_updates              | 4000          |
|    policy_gradient_loss   | -0.173        |
|    value_loss             | 0.0088        |
---------------------------------------------
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 4             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    eat_cow                | 1             |
|    place_plant            | 1             |
|    place_table            | 2             |
|    score_percentage       | 18.2          |
|    total_unlocked         | 4             |
|    wake_up                | 1             |
| rollout/                  |               |
|    ep_len_mean            | 161           |
|    ep_length              | 159           |
|    ep_rew_mean            | 1.43          |
|    ep_reward              | 3.1           |
| time/                     |               |
|    fps                    | 51            |
|    iterations             | 42            |
|    time_elapsed           | 6704          |
|    total_timesteps        | 344064        |
| train/                    |               |
|    approx_kl              | 0.16918269    |
|    clip_fraction          | 0.882         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.55         |
|    explained_variance     | 0.563         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 3.6174624e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 8.0134127e-10 |
|    learning_rate          | 0.000166      |
|    loss                   | -0.204        |
|    n_updates              | 4100          |
|    policy_gradient_loss   | -0.177        |
|    value_loss             | 0.00944       |
---------------------------------------------
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Eval num_timesteps=350000, episode_reward=1.40 +/- 1.10
Episode length: 174.60 +/- 18.70
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 4.55          |
|    total_unlocked         | 1             |
|    wake_up                | 3             |
| eval/                     |               |
|    mean_ep_length         | 175           |
|    mean_reward            | 1.4           |
| rollout/                  |               |
|    ep_length              | 181           |
|    ep_reward              | 0.1           |
| time/                     |               |
|    total_timesteps        | 350000        |
| train/                    |               |
|    approx_kl              | 0.16658676    |
|    clip_fraction          | 0.883         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.54         |
|    explained_variance     | 0.555         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 5.2700677e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 1.3470335e-09 |
|    learning_rate          | 0.000164      |
|    loss                   | -0.202        |
|    n_updates              | 4200          |
|    policy_gradient_loss   | -0.175        |
|    value_loss             | 0.0107        |
---------------------------------------------
New best mean reward!
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
----------------------------------
| achievements/       |          |
|    collect_drink    | 3        |
|    collect_sapling  | 1        |
|    collect_wood     | 1        |
|    place_plant      | 1        |
|    score_percentage | 13.6     |
|    total_unlocked   | 3        |
|    wake_up          | 2        |
| rollout/            |          |
|    ep_len_mean      | 165      |
|    ep_length        | 143      |
|    ep_rew_mean      | 1.42     |
|    ep_reward        | 2.1      |
| time/               |          |
|    fps              | 51       |
|    iterations       | 43       |
|    time_elapsed     | 6882     |
|    total_timesteps  | 352256   |
----------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
