Started at: Thu Oct 30 04:00:59 PM SAST 2025
LETS COOOK IT UPPP
==============================================
           PPO Crafter Training Run           
==============================================
Using 8 parallel environments.

Starting new training from scratch.
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 1            |
|    collect_sapling      | 2            |
|    collect_wood         | 2            |
|    place_plant          | 2            |
|    place_table          | 1            |
|    score_percentage     | 18.2         |
|    total_unlocked       | 4            |
|    wake_up              | 3            |
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 1.87         |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 9            |
|    time_elapsed         | 629          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0027386365 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.000242     |
|    loss                 | 0.0085       |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 0.101        |
------------------------------------------
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 1            |
|    collect_sapling      | 1            |
|    collect_wood         | 1            |
|    defeat_skeleton      | 1            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 1            |
|    place_table          | 1            |
|    score_percentage     | 18.2         |
|    total_unlocked       | 4            |
|    wake_up              | 2            |
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 2.12         |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 10           |
|    time_elapsed         | 699          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0028489255 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.00579      |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00684     |
|    value_loss           | 0.111        |
------------------------------------------
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
-----------------------------------------
| achievements/           |             |
|    collect_drink        | 5           |
|    collect_sapling      | 2           |
|    collect_wood         | 1           |
|    eat_cow              | 1           |
|    place_plant          | 2           |
|    place_table          | 2           |
|    score_percentage     | 18.2        |
|    total_unlocked       | 4           |
|    wake_up              | 2           |
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 11          |
|    time_elapsed         | 766         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.002908954 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.00024     |
|    loss                 | 0.00501     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 0.124       |
-----------------------------------------
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 3            |
|    collect_sapling      | 3            |
|    collect_wood         | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 2            |
|    place_table          | 1            |
|    score_percentage     | 18.2         |
|    total_unlocked       | 4            |
|    wake_up              | 2            |
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 2.32         |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 12           |
|    time_elapsed         | 835          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0030575497 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.000239     |
|    loss                 | 0.0133       |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00811     |
|    value_loss           | 0.123        |
------------------------------------------
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 27.3% (6/22)
Eval num_timesteps=100000, episode_reward=1.90 +/- 0.60
Episode length: 182.40 +/- 38.54
------------------------------------------
